Input	Approved symbol	Approved name	HGNC ID
MLL2	KMT2D	lysine methyltransferase 2D	HGNC:7133
HIST1H1E	H1-4	H1.4 linker histone, cluster member	HGNC:4718
FAM5C	BRINP3	BMP/retinoic acid inducible neural specific 3	HGNC:22393
MLL3	KMT2C	lysine methyltransferase 2C	HGNC:13726
HIST1H2BC	H2BC4	H2B clustered histone 4	HGNC:4757
BCL2	BCL2	BCL2 apoptosis regulator	HGNC:990
MYD88	MYD88	MYD88 innate immune signal transduction adaptor	HGNC:7562
PIM1	PIM1	Pim-1 proto-oncogene, serine/threonine kinase	HGNC:8986
CREBBP	CREBBP	CREB binding protein	HGNC:2348
CARD11	CARD11	caspase recruitment domain family member 11	HGNC:16393
SPEN	SPEN	spen family transcriptional repressor	HGNC:17575
TP53	TP53	tumor protein p53	HGNC:11998
ARID1A	ARID1A	AT-rich interaction domain 1A	HGNC:11110
TNFRSF14	TNFRSF14	TNF receptor superfamily member 14	HGNC:11912
SOCS1	SOCS1	suppressor of cytokine signaling 1	HGNC:19383
CDKN2A	CDKN2A	cyclin dependent kinase inhibitor 2A	HGNC:1787
NOTCH2	NOTCH2	notch receptor 2	HGNC:7882
ARID1B	ARID1B	AT-rich interaction domain 1B	HGNC:18040
SETD1B	SETD1B	SET domain containing 1B, histone lysine methyltransferase	HGNC:29187
GNA13	GNA13	G protein subunit alpha 13	HGNC:4381
SMARCA4	SMARCA4	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4	HGNC:11100
SGK1	SGK1	serum/glucocorticoid regulated kinase 1	HGNC:10810
MGA	MGA	MAX dimerization protein MGA	HGNC:14010
DUSP2	DUSP2	dual specificity phosphatase 2	HGNC:3068
CD70	CD70	CD70 molecule	HGNC:11937
ATM	ATM	ATM serine/threonine kinase	HGNC:795
BTG2	BTG2	BTG anti-proliferation factor 2	HGNC:1131
ZNF608	ZNF608	zinc finger protein 608	HGNC:29238
STAT6	STAT6	signal transducer and activator of transcription 6	HGNC:11368
KLHL6	KLHL6	kelch like family member 6	HGNC:18653
MTOR	MTOR	mechanistic target of rapamycin kinase	HGNC:3942
BIRC6	BIRC6	baculoviral IAP repeat containing 6	HGNC:13516
IRF8	IRF8	interferon regulatory factor 8	HGNC:5358
IRF4	IRF4	interferon regulatory factor 4	HGNC:6119
PIK3CD	PIK3CD	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta	HGNC:8977
SETD2	SETD2	SET domain containing 2, histone lysine methyltransferase	HGNC:18420
TET2	TET2	tet methylcytosine dioxygenase 2	HGNC:25941
B2M	B2M	beta-2-microglobulin	HGNC:914
TNFAIP3	TNFAIP3	TNF alpha induced protein 3	HGNC:11896
ARID5B	ARID5B	AT-rich interaction domain 5B	HGNC:17362
EZH2	EZH2	enhancer of zeste 2 polycomb repressive complex 2 subunit	HGNC:3527
ETS1	ETS1	ETS proto-oncogene 1, transcription factor	HGNC:3488
ZNF292	ZNF292	zinc finger protein 292	HGNC:18410
MCL1	MCL1	MCL1 apoptosis regulator, BCL2 family member	HGNC:6943
EP300	EP300	E1A binding protein p300	HGNC:3373
MEF2B	MEF2B	myocyte enhancer factor 2B	HGNC:6995
MYC	MYC	MYC proto-oncogene, bHLH transcription factor	HGNC:7553
TBL1XR1	TBL1XR1	TBL1X/Y related 1	HGNC:29529
DCAF6	DCAF6	DDB1 and CUL4 associated factor 6	HGNC:30002
DDX10	DDX10	DEAD-box helicase 10	HGNC:2735
PAX5	PAX5	paired box 5	HGNC:8619
KLHL14	KLHL14	kelch like family member 14	HGNC:29266
GNAS	GNAS	GNAS complex locus	HGNC:4392
RB1	RB1	RB transcriptional corepressor 1	HGNC:9884
INO80	INO80	INO80 complex ATPase subunit	HGNC:26956
CHD8	CHD8	chromodomain helicase DNA binding protein 8	HGNC:20153
BTG1	BTG1	BTG anti-proliferation factor 1	HGNC:1130
CD79B	CD79B	CD79b molecule	HGNC:1699
DNMT3A	DNMT3A	DNA methyltransferase 3 alpha	HGNC:2978
FOXO1	FOXO1	forkhead box O1	HGNC:3819
PTPN6	PTPN6	protein tyrosine phosphatase non-receptor type 6	HGNC:9658
BCL6	BCL6	BCL6 transcription repressor	HGNC:1001
BCL7A	BCL7A	BAF chromatin remodeling complex subunit BCL7A	HGNC:1004
TMEM30A	TMEM30A	transmembrane protein 30A	HGNC:16667
ZEB2	ZEB2	zinc finger E-box binding homeobox 2	HGNC:14881
JAK3	JAK3	Janus kinase 3	HGNC:6193
MECOM	MECOM	MDS1 and EVI1 complex locus	HGNC:3498
